location-id,semantic-place
1010100001,SMUSISL1LOBBY
1010100002,SMUSISL1LOBBY
1010100003,SMUSISL1LOBBY
1010100004,SMUSISL1LOBBY
1010100005,SMUSISL1LOBBY
1010100006,SMUSISL1WAITINGAREA
1010100007,SMUSISL1WAITINGAREA
1010100008,SMUSISL1WAITINGAREA
1010100009,SMUSISL1WAITINGAREA
1010100010,SMUSISL1WAITINGAREA
1010100011,SMUSISL1WAITINGAREA
1010100012,SMUSISL1WAITINGAREA
1010100013,SMUSISL1WAITINGAREA
1010100014,SMUSISL1WAITINGAREA
1010100015,SMUSISL1WAITINGAREA
1010100016,SMUSISL1WAITINGAREA
1010100017,SMUSISL1WAITINGAREA
1010100018,SMUSISL1RECEPTION
1010100019,SMUSISL1RECEPTION
1010100020,SMUSISL1RECEPTION
1010100021,SMUSISL1RECEPTION
1010100022,SMUSISL1RECEPTION
1010100023,SMUSISL1RECEPTION
1010100024,SMUSISL1WAITINGAREA
1010100025,SMUSISL1WAITINGAREA
1010100026,SMUSISL1LOBBY
1010100027,SMUSISL1LOBBY
1010100028,SMUSISL1LOBBY
1010100029,SMUSISL1LOBBY
1010100030,SMUSISL1LOBBY
1010100031,SMUSISL1LOBBY
1010100032,SMUSISL1LOBBY
1010100033,SMUSISL1LOBBY
1010100034,SMUSISL1LOBBY
1010100035,SMUSISL1LOBBY
1010100036,SMUSISL1LOBBY
1010100037,SMUSISL1RECEPTION
1010100038,SMUSISL1RECEPTION
1010100039,SMUSISL1RECEPTION
1010110001,SMUSISB1CORRIDORTOSOE
1010110002,SMUSISB1CORRIDORTOSOE
1010110003,SMUSISB1CORRIDORTOSOE
1010110004,SMUSISB1CORRIDORTOSOE
1010110005,SMUSISB1CORRIDORTOSOE
1010110006,SMUSISB1CORRIDORTOSOE
1010110007,SMUSISB1CORRIDORTOSOE
1010110008,SMUSISB1CORRIDORTOSOE
1010110009,SMUSISB1CORRIDORTOSOE
1010110010,SMUSISB1CORRIDORTOSOE
1010110011,SMUSISB1CORRIDORTOSOE
1010110012,SMUSISB1CORRIDORTOSOE
1010110013,SMUSISB1CORRIDORTOSOE
1010110014,SMUSISB1CORRIDORTOSOE
1010110015,SMUSISB1CORRIDORTOSOE
1010110016,SMUSISB1CORRIDORTOSOE
1010110017,SMUSISB1CORRIDORTOSOE
1010110018,SMUSISB1CORRIDORTOSOE
1010110019,SMUSISB1CORRIDORTOSOE
1010110020,SMUSISB1CORRIDORTOSOE
1010110021,SMUSISB1LIFTLOBBY
1010110022,SMUSISB1LIFTLOBBY
1010110023,SMUSISB1LIFTLOBBY
1010110024,SMUSISB1LIFTLOBBY
1010110025,SMUSISB1LIFTLOBBY
1010110026,SMUSISB1LIFTLOBBY
1010110027,SMUSISB1LIFTLOBBY
1010110028,SMUSISB1LIFTLOBBY
1010110029,SMUSISB1LIFTLOBBY
1010110030,SMUSISB1LIFTLOBBY
1010110031,SMUSISB1LIFTLOBBY
1010110032,SMUSISB1LIFTLOBBY
1010110033,SMUSISB1LIFTLOBBY
1010110034,SMUSISB1LIFTLOBBY
1010110035,SMUSISB1LIFTLOBBY
1010110036,SMUSISB1LIFTLOBBY
1010110037,SMUSISB1STUDYAREA
1010110038,SMUSISB1STUDYAREA
1010110039,SMUSISB1STUDYAREA
1010110040,SMUSISB1STUDYAREA
1010110041,SMUSISB1STUDYAREA
1010110042,SMUSISB1STUDYAREA
1010110043,SMUSISB1STUDYAREA
1010110044,SMUSISB1STUDYAREA
1010110045,SMUSISB1STUDYAREA
1010110046,SMUSISB1STUDYAREA
1010110047,SMUSISB1STUDYAREA
1010110048,SMUSISB1STUDYAREA
1010110049,SMUSISB1STUDYAREA
1010110050,SMUSISB1STUDYAREA
1010110051,SMUSISB1STUDYAREA
1010110052,SMUSISB1STUDYAREA
1010110053,SMUSISB1STUDYAREA
1010110054,SMUSISB1STUDYAREA
1010110055,SMUSISB1STUDYAREA
1010110056,SMUSISB1STUDYAREA
1010110057,SMUSISB1STUDYAREA
1010110058,SMUSISB1STUDYAREA
1010110059,SMUSISB1STUDYAREA
1010110060,SMUSISB1STUDYAREA
1010110061,SMUSISB1STUDYAREA
1010110062,SMUSISB1STUDYAREA
1010110063,SMUSISB1STUDYAREA
1010110064,SMUSISB1NEAROSL
1010110065,SMUSISB1NEAROSL
1010110066,SMUSISB1NEAROSL
1010110067,SMUSISB1NEAROSL
1010110068,SMUSISB1NEAROSL
1010110069,SMUSISB1NEAROSL
1010110070,SMUSISB1NEAROSL
1010110071,SMUSISB1NEAROSL
1010110072,SMUSISB1NEAROSL
1010110073,SMUSISB1NEAROSL
1010110074,SMUSISB1NEAROSL
1010110075,SMUSISB1NEAROSL
1010110076,SMUSISB1NEAROSL
1010110077,SMUSISB1NEAROSL
1010110078,SMUSISB1NEAROSL
1010110079,SMUSISB1NEAROSL
1010110080,SMUSISB1NEAROSL
1010110081,SMUSISB1NEAROSL
1010110082,SMUSISB1NEAROSL
1010110083,SMUSISB1CORRIDORTOLKS
1010110084,SMUSISB1CORRIDORTOLKS
1010110085,SMUSISB1CORRIDORTOLKS
1010110086,SMUSISB1CORRIDORTOLKS
1010110087,SMUSISB1CORRIDORTOLKS
1010110088,SMUSISB1CORRIDORTOLKS
1010110089,SMUSISB1CORRIDORTOLKS
1010110090,SMUSISB1CORRIDORTOLKS
1010110091,SMUSISB1CORRIDORTOLKS
1010110092,SMUSISB1CORRIDORTOLKS
1010110093,SMUSISB1CORRIDORTOLKS
1010110094,SMUSISB1CORRIDORTOLKS
1010110095,SMUSISB1CORRIDORTOLKS
1010110096,SMUSISB1CORRIDORTOLKS
1010110097,SMUSISB1CORRIDORTOLKS
1010110098,SMUSISB1CORRIDORTOLKS
1010110099,SMUSISB1CORRIDORTOLKS
1010110100,SMUSISB1CORRIDORTOLKS
1010110101,SMUSISB1CORRIDORTOLKS
1010200001,SMUSISL2LOBBY
1010200002,SMUSISL2LOBBY
1010200003,SMUSISL2LOBBY
1010200010,SMUSISL2LOBBY
1010200011,SMUSISL2LOBBY
1010200012,SMUSISL2LOBBY
1010200013,SMUSISL2LOBBY
1010200014,SMUSISL2LOBBY
1010200015,SMUSISL2LOBBY
1010200016,SMUSISL2LOBBY
1010200017,SMUSISL2LOBBY
1010200018,SMUSISL2LOBBY
1010200019,SMUSISL2LOBBY
1010200020,SMUSISL2STUDYAREA1
1010200021,SMUSISL2STUDYAREA1
1010200022,SMUSISL2STUDYAREA1
1010200023,SMUSISL2STUDYAREA1
1010200024,SMUSISL2STUDYAREA1
1010200025,SMUSISL2LOBBY
1010200026,SMUSISL2LOBBY
1010200027,SMUSISL2LOBBY
1010200028,SMUSISL2LOBBY
1010200029,SMUSISL2LOBBY
1010200030,SMUSISL2LOBBY
1010200031,SMUSISL2LOBBY
1010200032,SMUSISL2LOBBY
1010200033,SMUSISL2STUDYAREA1
1010200034,SMUSISL2STUDYAREA1
1010200035,SMUSISL2STUDYAREA1
1010200036,SMUSISL2STUDYAREA1
1010200037,SMUSISL2STUDYAREA1
1010200038,SMUSISL2STUDYAREA1
1010200039,SMUSISL2STUDYAREA1
1010200040,SMUSISL2STUDYAREA1
1010200041,SMUSISL2STUDYAREA1
1010200042,SMUSISL2STUDYAREA1
1010200043,SMUSISL2STUDYAREA1
1010200044,SMUSISL2STUDYAREA2
1010200045,SMUSISL2STUDYAREA2
1010200046,SMUSISL2STUDYAREA2
1010200047,SMUSISL2STUDYAREA2
1010200048,SMUSISL2STUDYAREA2
1010200049,SMUSISL2STUDYAREA2
1010200050,SMUSISL2STUDYAREA2
1010200051,SMUSISL2STUDYAREA2
1010200052,SMUSISL2STUDYAREA2
1010200053,SMUSISL2STUDYAREA2
1010200054,SMUSISL2STUDYAREA2
1010200055,SMUSISL2STUDYAREA2
1010200056,SMUSISL2STUDYAREA2
1010200057,SMUSISL2STUDYAREA2
1010200058,SMUSISL2STUDYAREA2
1010200059,SMUSISL2STUDYAREA2
1010200060,SMUSISL2STUDYAREA2
1010200061,SMUSISL2STUDYAREA2
1010200062,SMUSISL2STUDYAREA2
1010200063,SMUSISL2STUDYAREA2
1010200064,SMUSISL2STUDYAREA2
1010200065,SMUSISL2STUDYAREA2
1010200066,SMUSISL2STUDYAREA2
1010200067,SMUSISL2STUDYAREA2
1010200068,SMUSISL2SR2-4
1010200069,SMUSISL2SR2-4
1010200070,SMUSISL2SR2-4
1010200071,SMUSISL2SR2-4
1010200072,SMUSISL2SR2-4
1010200073,SMUSISL2SR2-4
1010200074,SMUSISL2SR2-4
1010200075,SMUSISL2SR2-4
1010200076,SMUSISL2SR2-4
1010200077,SMUSISL2SR2-4
1010200078,SMUSISL2SR2-4
1010200079,SMUSISL2SR2-4
1010200080,SMUSISL2SR2-4
1010200081,SMUSISL2SR2-4
1010200082,SMUSISL2SR2-4
1010200083,SMUSISL2STUDYAREA2
1010200084,SMUSISL2STUDYAREA2
1010200085,SMUSISL2STUDYAREA2
1010200086,SMUSISL2STUDYAREA2
1010200087,SMUSISL2STUDYAREA2
1010200088,SMUSISL2STUDYAREA2
1010200089,SMUSISL2SR2-3
1010200090,SMUSISL2SR2-3
1010200091,SMUSISL2SR2-3
1010200092,SMUSISL2SR2-3
1010200093,SMUSISL2SR2-3
1010200094,SMUSISL2SR2-3
1010200095,SMUSISL2SR2-3
1010200096,SMUSISL2SR2-3
1010200097,SMUSISL2SR2-3
1010200098,SMUSISL2SR2-3
1010200099,SMUSISL2SR2-3
1010200100,SMUSISL2SR2-2
1010200101,SMUSISL2SR2-2
1010200102,SMUSISL2SR2-2
1010200103,SMUSISL2SR2-2
1010200104,SMUSISL2SR2-2
1010200105,SMUSISL2SR2-2
1010200106,SMUSISL2SR2-2
1010200107,SMUSISL2SR2-2
1010200108,SMUSISL2SR2-2
1010200109,SMUSISL2SR2-2
1010200110,SMUSISL2SR2-2
1010200111,SMUSISL2SR2-1
1010200112,SMUSISL2SR2-1
1010200113,SMUSISL2SR2-1
1010200114,SMUSISL2SR2-1
1010200115,SMUSISL2SR2-1
1010200116,SMUSISL2SR2-1
1010200117,SMUSISL2SR2-1
1010200118,SMUSISL2SR2-1
1010200119,SMUSISL2SR2-1
1010200120,SMUSISL2SR2-1
1010200121,SMUSISL2SR2-1
1010200122,SMUSISL2SR2-1
1010200123,SMUSISL2SR2-1
1010200124,SMUSISL2SR2-1
1010200125,SMUSISL2SR2-1
1010200126,SMUSISL2STUDYAREA1
1010200127,SMUSISL2STUDYAREA1
1010200128,SMUSISL2STUDYAREA1
1010200129,SMUSISL2STUDYAREA1
1010200130,SMUSISL2STUDYAREA1
1010200131,SMUSISL2STUDYAREA1
1010200132,SMUSISL2STUDYAREA1
1010200133,SMUSISL2STUDYAREA1
1010200134,SMUSISL2STUDYAREA1
1010200135,SMUSISL2STUDYAREA1
1010300001,SMUSISL3LOBBY
1010300002,SMUSISL3LOBBY
1010300003,SMUSISL3LOBBY
1010300004,SMUSISL3LOBBY
1010300005,SMUSISL3LOBBY
1010300006,SMUSISL3LOBBY
1010300007,SMUSISL3LOBBY
1010300008,SMUSISL3LOBBY
1010300009,SMUSISL3LOBBY
1010300010,SMUSISL3LOBBY
1010300025,SMUSISL3STUDYAREA1
1010300026,SMUSISL3STUDYAREA1
1010300027,SMUSISL3STUDYAREA1
1010300028,SMUSISL3STUDYAREA1
1010300029,SMUSISL3STUDYAREA1
1010300030,SMUSISL3STUDYAREA1
1010300031,SMUSISL3STUDYAREA1
1010300032,SMUSISL3STUDYAREA1
1010300033,SMUSISL3LOBBY
1010300034,SMUSISL3STUDYAREA1
1010300035,SMUSISL3STUDYAREA1
1010300036,SMUSISL3STUDYAREA1
1010300037,SMUSISL3LOBBY
1010300038,SMUSISL3LOBBY
1010300039,SMUSISL3LOBBY
1010300040,SMUSISL3LOBBY
1010300041,SMUSISL3LOBBY
1010300042,SMUSISL3LOBBY
1010300043,SMUSISL3LOBBY
1010300044,SMUSISL3LOBBY
1010300045,SMUSISL3STUDYAREA1
1010300046,SMUSISL3STUDYAREA1
1010300047,SMUSISL3STUDYAREA2
1010300048,SMUSISL3STUDYAREA2
1010300049,SMUSISL3STUDYAREA2
1010300050,SMUSISL3STUDYAREA2
1010300051,SMUSISL3STUDYAREA2
1010300052,SMUSISL3STUDYAREA2
1010300053,SMUSISL3STUDYAREA2
1010300054,SMUSISL3STUDYAREA2
1010300055,SMUSISL3STUDYAREA2
1010300056,SMUSISL3STUDYAREA2
1010300057,SMUSISL3STUDYAREA2
1010300058,SMUSISL3STUDYAREA2
1010300059,SMUSISL3STUDYAREA2
1010300060,SMUSISL3STUDYAREA2
1010300061,SMUSISL3STUDYAREA2
1010300062,SMUSISL3STUDYAREA2
1010300063,SMUSISL3STUDYAREA2
1010300064,SMUSISL3STUDYAREA2
1010300065,SMUSISL3STUDYAREA2
1010300066,SMUSISL3STUDYAREA2
1010300067,SMUSISL3STUDYAREA2
1010300068,SMUSISL3STUDYAREA2
1010300069,SMUSISL3STUDYAREA2
1010300070,SMUSISL3STUDYAREA2
1010300071,SMUSISL3STUDYAREA2
1010300072,SMUSISL3STUDYAREA2
1010300073,SMUSISL3STUDYAREA2
1010300074,SMUSISL3SR3-4
1010300075,SMUSISL3SR3-4
1010300076,SMUSISL3SR3-4
1010300077,SMUSISL3SR3-4
1010300078,SMUSISL3SR3-4
1010300079,SMUSISL3SR3-4
1010300080,SMUSISL3SR3-4
1010300081,SMUSISL3SR3-4
1010300082,SMUSISL3SR3-4
1010300083,SMUSISL3SR3-4
1010300084,SMUSISL3SR3-4
1010300085,SMUSISL3SR3-4
1010300086,SMUSISL3SR3-4
1010300087,SMUSISL3SR3-4
1010300088,SMUSISL3SR3-4
1010300089,SMUSISL3CLSRM
1010300090,SMUSISL3CLSRM
1010300091,SMUSISL3CLSRM
1010300092,SMUSISL3CLSRM
1010300093,SMUSISL3CLSRM
1010300094,SMUSISL3CLSRM
1010300095,SMUSISL3CLSRM
1010300096,SMUSISL3CLSRM
1010300097,SMUSISL3CLSRM
1010300098,SMUSISL3CLSRM
1010300099,SMUSISL3CLSRM
1010300100,SMUSISL3CLSRM
1010300101,SMUSISL3SR3-3
1010300102,SMUSISL3SR3-3
1010300103,SMUSISL3SR3-3
1010300104,SMUSISL3SR3-3
1010300105,SMUSISL3SR3-3
1010300106,SMUSISL3SR3-3
1010300107,SMUSISL3SR3-3
1010300108,SMUSISL3SR3-3
1010300109,SMUSISL3SR3-3
1010300110,SMUSISL3SR3-3
1010300111,SMUSISL3SR3-3
1010300112,SMUSISL3SR3-2
1010300113,SMUSISL3SR3-2
1010300114,SMUSISL3SR3-2
1010300115,SMUSISL3SR3-2
1010300116,SMUSISL3SR3-2
1010300117,SMUSISL3SR3-2
1010300118,SMUSISL3SR3-2
1010300119,SMUSISL3SR3-2
1010300120,SMUSISL3SR3-2
1010300121,SMUSISL3SR3-2
1010300122,SMUSISL3SR3-2
1010300123,SMUSISL3SR3-1
1010300124,SMUSISL3SR3-1
1010300125,SMUSISL3SR3-1
1010300126,SMUSISL3SR3-1
1010300127,SMUSISL3SR3-1
1010300128,SMUSISL3SR3-1
1010300129,SMUSISL3SR3-1
1010300130,SMUSISL3SR3-1
1010300131,SMUSISL3SR3-1
1010300132,SMUSISL3SR3-1
1010300133,SMUSISL3SR3-1
1010300134,SMUSISL3SR3-1
1010300135,SMUSISL3SR3-1
1010300136,SMUSISL3SR3-1
1010300137,SMUSISL3SR3-1
1010300138,SMUSISL3STUDYAREA1
1010300139,SMUSISL3STUDYAREA1
1010300140,SMUSISL3STUDYAREA1
1010300141,SMUSISL3STUDYAREA1
1010300142,SMUSISL3STUDYAREA1
1010300143,SMUSISL3STUDYAREA1
1010300144,SMUSISL3STUDYAREA1
1010300145,SMUSISL3STUDYAREA1
1010300146,SMUSISL3STUDYAREA1
1010300147,SMUSISL3STUDYAREA1
1010300148,SMUSISL3STUDYAREA1
1010300149,SMUSISL3STUDYAREA1
1010300150,SMUSISL3STUDYAREA1
1010300151,SMUSISL3STUDYAREA1
1010400001,SMUSISL4LOBBY
1010400002,SMUSISL4LOBBY
1010400003,SMUSISL4LOBBY
1010400004,SMUSISL4LOBBY
1010400005,SMUSISL4LOBBY
1010400006,SMUSISL4LOBBY
1010400007,SMUSISL4LOBBY
1010400008,SMUSISL4LOBBY
1010400009,SMUSISL4LOBBY
1010400010,SMUSISL4LOBBY
1010400011,SMUSISL4LOBBY
1010400012,SMUSISL4LOBBY
1010400013,SMUSISL4LOBBY
1010400014,SMUSISL4LOBBY
1010400015,SMUSISL4LOBBY
1010400016,SMUSISL4LOBBY
1010400017,SMUSISL4LOBBY
1010400018,SMUSISL4LOBBY
1010400019,SMUSISL4LOBBY
1010400020,SMUSISL4LOBBY
1010400021,SMUSISL4STUDYAREA1
1010400022,SMUSISL4STUDYAREA1
1010400023,SMUSISL4STUDYAREA1
1010400024,SMUSISL4STUDYAREA1
1010400025,SMUSISL4STUDYAREA1
1010400026,SMUSISL4STUDYAREA2
1010400027,SMUSISL4STUDYAREA2
1010400028,SMUSISL4STUDYAREA2
1010400029,SMUSISL4STUDYAREA2
1010400030,SMUSISL4STUDYAREA2
1010400031,SMUSISL4STUDYAREA2
1010400032,SMUSISL4STUDYAREA2
1010400033,SMUSISL4STUDYAREA2
1010400034,SMUSISL4STUDYAREA2
1010400035,SMUSISL4STUDYAREA2
1010400036,SMUSISL4ACADOFFICE
1010400037,SMUSISL4ACADOFFICE
1010400038,SMUSISL4ACADOFFICE
1010400039,SMUSISL4ACADOFFICE
1010400040,SMUSISL4ACADOFFICE
1010400041,SMUSISL4ACADOFFICE
1010400042,SMUSISL4ACADOFFICE
1010400043,SMUSISL4ACADOFFICE
1010400044,SMUSISL4ACADOFFICE
1010400045,SMUSISL4ACADOFFICE
1010400046,SMUSISL4ACADOFFICE
1010400047,SMUSISL4STUDYAREA3
1010400048,SMUSISL4STUDYAREA3
1010400049,SMUSISL4STUDYAREA3
1010400050,SMUSISL4STUDYAREA3
1010400051,SMUSISL4ACADOFFICE
1010400052,SMUSISL4ACADOFFICE
1010400053,SMUSISL4ACADOFFICE
1010400054,SMUSISL4ACADOFFICE
1010400055,SMUSISL4ACADOFFICE
1010400056,SMUSISL4ACADOFFICE
1010400057,SMUSISL4ACADOFFICE
1010400058,SMUSISL4ACADOFFICE
1010400059,SMUSISL4ACADOFFICE
1010400060,SMUSISL4ACADOFFICE
1010400061,SMUSISL4ACADOFFICE
1010400062,SMUSISL4ACADOFFICE
1010400063,SMUSISL4ACADOFFICE
1010400064,SMUSISL4ACADOFFICE
1010400065,SMUSISL4ACADOFFICE
1010400066,SMUSISL4ACADOFFICE
1010400067,SMUSISL4ACADOFFICE
1010400068,SMUSISL4ACADOFFICE
1010400069,SMUSISL4ACADOFFICE
1010400070,SMUSISL4STUDYAREA4
1010400071,SMUSISL4STUDYAREA4
1010400072,SMUSISL4STUDYAREA4
1010400073,SMUSISL4STUDYAREA4
1010400074,SMUSISL4STUDYAREA4
1010400075,SMUSISL4STUDYAREA4
1010400076,SMUSISL4STUDYAREA4
1010500001,SMUSISL5LOBBY
1010500002,SMUSISL5LOBBY
1010500003,SMUSISL5LOBBY
1010500004,SMUSISL5LOBBY
1010500005,SMUSISL5LOBBY
1010500006,SMUSISL5LOBBY
1010500007,SMUSISL5STUDYAREA1
1010500008,SMUSISL5STUDYAREA1
1010500009,SMUSISL5STUDYAREA1
1010500010,SMUSISL5STUDYAREA1
1010500011,SMUSISL5STUDYAREA1
1010500012,SMUSISL5STUDYAREA1
1010500013,SMUSISL5STUDYAREA1
1010500014,SMUSISL5STUDYAREA1
1010500015,SMUSISL5STUDYAREA1
1010500016,SMUSISL5STUDYAREA1
1010500017,SMUSISL5STUDYAREA1
1010500018,SMUSISL5STUDYAREA1
1010500019,SMUSISL5STUDYAREA1
1010500020,SMUSISL5STUDYAREA1
1010500021,SMUSISL5ACADOFFICE
1010500022,SMUSISL5ACADOFFICE
1010500023,SMUSISL5ACADOFFICE
1010500024,SMUSISL5ACADOFFICE
1010500025,SMUSISL5ACADOFFICE
1010500026,SMUSISL5ACADOFFICE
1010500027,SMUSISL5ACADOFFICE
1010500028,SMUSISL5ACADOFFICE
1010500029,SMUSISL5ACADOFFICE
1010500030,SMUSISL5ACADOFFICE
1010500031,SMUSISL5ACADOFFICE
1010500032,SMUSISL5ACADOFFICE
1010500033,SMUSISL5ACADOFFICE
1010500034,SMUSISL5ACADOFFICE
1010500035,SMUSISL5ACADOFFICE
1010500036,SMUSISL5ACADOFFICE
1010500037,SMUSISL5ACADOFFICE
1010500038,SMUSISL5ACADOFFICE
1010500039,SMUSISL5ACADOFFICE
1010500040,SMUSISL5ACADOFFICE
1010500041,SMUSISL5ACADOFFICE
1010500042,SMUSISL5ACADOFFICE
1010500043,SMUSISL5ACADOFFICE
1010500044,SMUSISL5ACADOFFICE
1010500045,SMUSISL5ACADOFFICE
1010500046,SMUSISL5ACADOFFICE
1010500047,SMUSISL5ACADOFFICE
1010500048,SMUSISL5ACADOFFICE
1010500049,SMUSISL5ACADOFFICE
1010500050,SMUSISL5ACADOFFICE
1010500051,SMUSISL5STUDYAREA2
1010500052,SMUSISL5STUDYAREA2
1010500053,SMUSISL5STUDYAREA2
1010500054,SMUSISL5STUDYAREA2
1010500055,SMUSISL5STUDYAREA2
1010500056,SMUSISL5STUDYAREA2
1010500057,SMUSISL5STUDYAREA2
1010500058,SMUSISL5STUDYAREA2
1010500059,SMUSISL5STUDYAREA2
1010500060,SMUSISL5STUDYAREA2
1010500061,SMUSISL5STUDYAREA2
